id,content_id,city
1,2,Donetsk
2,2,Odessa
3,2,Kharkiv
4,2,Lviv
5,4,Kyiv
6,4,Kharkiv
7,4,Lviv
8,5,Donetsk
9,5,Kherson
10,5,Lyman
11,5,Melitopol
12,6,Irpin
13,7,Kherson
14,7,Kharkiv
15,8,Mariupol
16,9,Odessa
17,9,Kharkiv
18,10,Odessa
19,10,Kharkiv
20,11,Kharkiv
21,12,Kyiv
22,12,Kharkiv
23,12,Lviv
24,13,Sloviansk
25,13,Kharkiv
26,13,Lviv
27,15,Kharkiv
28,16,Kharkiv
29,16,Lviv
30,17,Sloviansk
31,17,Kharkiv
32,17,Rivne
33,17,Fontanka
34,18,Kharkiv
35,18,Lviv
36,18,Okhtyrka
37,20,Donetsk
38,20,Kherson
39,21,Kyiv
40,21,Kharkiv
41,22,Fastiv
42,23,Kherson
43,24,Odessa
44,24,Kharkiv
45,26,Kharkiv
46,26,Lyman
47,26,Lviv
48,27,Kherson
49,27,Kharkiv
50,29,Kharkiv
51,29,Lyman
52,30,Mariupol
53,30,Donetsk
54,30,Kharkiv
55,30,Lviv
56,31,Mariupol
57,31,Donetsk
58,31,Kherson
59,31,Odessa
60,31,Kharkiv
61,32,Kherson
62,32,Odessa
63,32,Kharkiv
64,32,Lviv
65,33,Kharkiv
66,33,Lyman
67,34,Kharkiv
68,34,Lviv
69,35,Kharkiv
70,36,Kharkiv
71,37,Sloviansk
72,37,Lviv
73,38,Kharkiv
74,39,Kherson
75,39,Odessa
76,39,Kharkiv
77,40,Kharkiv
78,41,Kharkiv
79,41,Poltava
80,42,Sloviansk
81,42,Kherson
82,42,Kharkiv
83,43,Sloviansk
84,43,Kharkiv
85,43,Kreminna
86,44,Kherson
87,45,Kherson
88,46,Kherson
89,46,Odessa
90,46,Kharkiv
91,47,Kherson
92,49,Kherson
93,49,Odessa
94,49,Kharkiv
95,50,Sloviansk
96,50,Kherson
97,50,Odessa
98,50,Kharkiv
99,50,Lviv
100,51,Odessa
101,52,Sloviansk
102,52,Odessa
103,52,Lyman
104,53,Odessa
105,53,Kharkiv
106,53,Lviv
107,56,Sloviansk
108,56,Kharkiv
109,56,Lyman
110,58,Kharkiv
111,60,Sloviansk
112,60,Kharkiv
113,60,Lyman
114,61,Kharkiv
115,61,Lyman
116,61,Irpin
117,62,Kharkiv
118,63,Kherson
119,64,Kharkiv
120,64,Lyman
121,64,Irpin
122,65,Kharkiv
123,66,Kharkiv
124,67,Donetsk
125,67,Kherson
126,67,Lyman
127,67,Melitopol
128,68,Donetsk
129,68,Kherson
130,68,Kharkiv
131,68,Lyman
132,69,Kharkiv
133,70,Kyiv
134,70,Kharkiv
135,70,Lviv
136,71,Sloviansk
137,71,Kherson
138,71,Kharkiv
139,72,Kharkiv
140,76,Kherson
141,76,Kharkiv
142,77,Kharkiv
143,79,Sloviansk
144,79,Kharkiv
145,80,Donetsk
146,80,Kherson
147,80,Kharkiv
148,80,Lviv
149,81,Sloviansk
150,81,Kherson
151,81,Melitopol
152,82,Kherson
153,82,Kharkiv
154,82,Melitopol
155,83,Odessa
156,84,Sloviansk
157,84,Melitopol
158,85,Kharkiv
159,86,Donetsk
160,86,Kherson
161,86,Kharkiv
162,86,Simferopol
163,86,Melitopol
164,87,Donetsk
165,87,Kherson
166,87,Kharkiv
167,87,Melitopol
168,88,Kherson
169,88,Korosten
170,91,Kyiv
171,91,Kharkiv
172,91,Lviv
173,91,Brovary
174,91,Irpin
175,93,Kherson
176,95,Kyiv
177,95,Kharkiv
178,96,Kyiv
179,96,Kherson
180,96,Kharkiv
181,96,Lviv
182,97,Drohobych
183,98,Kharkiv
184,100,Kherson
185,100,Melitopol
186,102,Kharkiv
187,103,Kherson
188,103,Kharkiv
189,103,Lviv
190,104,Kherson
191,104,Kharkiv
192,104,Lyman
193,105,Kherson
194,105,Kharkiv
195,106,Kherson
196,106,Kharkiv
197,106,Lyman
198,107,Kherson
199,107,Kharkiv
200,108,Kherson
201,108,Kharkiv
202,109,Kharkiv
203,111,Kharkiv
204,111,Lviv
205,112,Kharkiv
206,113,Kherson
207,114,Kherson
208,114,Kharkiv
209,115,Kharkiv
210,116,Kyiv
211,116,Donetsk
212,116,Sloviansk
213,116,Kherson
214,116,Odessa
215,116,Kharkiv
216,117,Kherson
217,117,Kharkiv
218,117,Lviv
219,119,Donetsk
220,119,Kherson
221,121,Kherson
222,122,Kherson
223,122,Kharkiv
224,122,Lyman
225,123,Kherson
226,123,Kharkiv
227,123,Lyman
228,124,Ternopil
229,124,Kherson
230,124,Kharkiv
231,124,Lyman
232,124,Lviv
233,125,Kherson
234,125,Kharkiv
235,126,Ternopil
236,126,Kharkiv
237,126,Lviv
238,127,Kyiv
239,127,Kherson
240,127,Lyman
241,128,Kherson
242,128,Kharkiv
243,128,Lyman
244,129,Kherson
245,129,Kharkiv
246,129,Lyman
247,130,Kherson
248,130,Lyman
249,131,Kherson
250,131,Kharkiv
251,131,Lyman
252,132,Donetsk
253,132,Kherson
254,132,Kharkiv
255,133,Odessa
256,133,Kharkiv
257,134,Sloviansk
258,134,Kherson
259,134,Kharkiv
260,135,Kharkiv
261,137,Kherson
262,137,Odessa
263,137,Kharkiv
264,137,Poltava
265,138,Donetsk
266,138,Kharkiv
267,138,Saky
268,140,Odessa
269,140,Kharkiv
270,141,Kherson
271,141,Kharkiv
272,141,Lviv
273,142,Kherson
274,142,Kharkiv
275,142,Lyman
276,143,Kherson
277,143,Kharkiv
278,144,Kherson
279,144,Kharkiv
280,145,Kyiv
281,145,Kherson
282,145,Lyman
283,145,Kreminna
284,146,Kyiv
285,146,Kharkiv
286,147,Kherson
287,147,Odessa
288,147,Kharkiv
289,147,Lviv
290,147,Kreminna
291,148,Kherson
292,148,Odessa
293,148,Kharkiv
294,148,Lviv
295,148,Kreminna
296,149,Kherson
297,149,Kharkiv
298,149,Kreminna
299,150,Kherson
300,151,Kherson
301,152,Kherson
302,152,Kreminna
303,153,Kyiv
304,153,Donetsk
305,153,Sloviansk
306,153,Kherson
307,153,Lviv
308,154,Donetsk
309,154,Kherson
310,154,Odessa
311,155,Sloviansk
312,155,Lviv
313,156,Sloviansk
314,156,Kherson
315,156,Kharkiv
316,156,Melitopol
317,157,Sloviansk
318,158,Kharkiv
319,159,Kherson
320,159,Kharkiv
321,160,Kherson
322,160,Odessa
323,160,Kharkiv
324,160,Kakhovka
325,161,Kherson
326,161,Kharkiv
327,162,Kherson
328,162,Kharkiv
329,162,Kakhovka
330,164,Kherson
331,164,Kharkiv
332,164,Lyman
333,164,Lviv
334,165,Donetsk
335,165,Kherson
336,165,Kakhovka
337,167,Kherson
338,167,Kakhovka
339,167,Kreminna
340,168,Kherson
341,170,Donetsk
342,170,Kherson
343,170,Lyman
344,170,Melitopol
345,171,Kherson
346,172,Kherson
347,172,Kharkiv
348,173,Kherson
349,175,Kherson
350,175,Odessa
351,175,Kharkiv
352,175,Lviv
353,175,Kreminna
354,176,Donetsk
355,176,Kherson
356,177,Sloviansk
357,177,Kherson
358,179,Kherson
359,179,Odessa
360,180,Kherson
361,180,Odessa
362,181,Kherson
363,181,Odessa
364,181,Kharkiv
365,181,Brovary
366,182,Odessa
367,182,Poltava
368,184,Kherson
369,185,Kherson
370,185,Kharkiv
371,185,Lyman
372,185,Lviv
373,186,Kherson
374,186,Odessa
375,187,Odessa
376,188,Kherson
377,189,Donetsk
378,189,Kharkiv
379,190,Brovary
380,191,Kherson
381,192,Kherson
382,192,Lviv
383,192,Rivne
384,193,Kherson
385,194,Brovary
386,195,Sloviansk
387,195,Kharkiv
388,195,Lyman
389,195,Rivne
390,195,Kreminna
391,196,Kherson
392,196,Kharkiv
393,197,Kherson
394,197,Kharkiv
395,197,Lviv
396,198,Kherson
397,198,Kharkiv
398,198,Lyman
399,199,Kyiv
400,199,Odessa
401,199,Kharkiv
402,199,Lviv
403,201,Kherson
404,201,Kharkiv
405,202,Kherson
406,202,Rivne
407,202,Melitopol
408,203,Kherson
409,203,Odessa
410,203,Lyman
411,203,Melitopol
412,204,Kherson
413,204,Odessa
414,205,Kherson
415,205,Kharkiv
416,205,Korosten
417,206,Kherson
418,206,Kharkiv
419,207,Sloviansk
420,207,Kherson
421,207,Odessa
422,207,Poltava
423,208,Kherson
424,208,Odessa
425,208,Kharkiv
426,209,Kherson
427,211,Kherson
428,211,Odessa
429,211,Lviv
430,212,Kherson
431,212,Kakhovka
432,213,Ternopil
433,213,Kherson
434,215,Kherson
435,216,Kherson
436,217,Kherson
437,218,Kherson
438,218,Lviv
439,218,Melitopol
440,219,Kherson
441,220,Kherson
442,220,Kakhovka
443,221,Kherson
444,222,Donetsk
445,222,Kherson
446,222,Smila
447,222,Kreminna
448,223,Kherson
449,223,Kakhovka
450,224,Sloviansk
451,224,Kherson
452,225,Kherson
453,225,Simferopol
454,226,Kherson
455,226,Kharkiv
456,227,Kherson
457,228,Kharkiv
458,230,Kherson
459,230,Odessa
460,230,Kharkiv
461,230,Kakhovka
462,231,Kherson
463,232,Kherson
464,233,Kherson
465,233,Odessa
466,233,Kakhovka
467,234,Kharkiv
468,235,Kherson
469,235,Kharkiv
470,236,Donetsk
471,236,Kharkiv
472,237,Kherson
473,237,Odessa
474,237,Kharkiv
475,237,Melitopol
476,238,Kyiv
477,238,Kherson
478,238,Kharkiv
479,239,Kherson
480,239,Kharkiv
481,240,Kherson
482,240,Kharkiv
483,240,Lviv
484,241,Sloviansk
485,241,Kharkiv
486,241,Lviv
487,242,Kherson
488,242,Kharkiv
489,243,Sloviansk
490,243,Kharkiv
491,244,Kherson
492,245,Lviv
493,246,Sloviansk
494,246,Kharkiv
495,246,Lviv
496,248,Kherson
497,249,Kharkiv
498,250,Donetsk
499,250,Sloviansk
500,250,Kherson
501,250,Kharkiv
502,251,Kherson
503,251,Lviv
504,252,Kherson
505,252,Kharkiv
506,253,Kherson
507,253,Kharkiv
508,253,Lviv
509,254,Sloviansk
510,254,Kherson
511,254,Kharkiv
512,255,Sloviansk
513,256,Donetsk
514,256,Sloviansk
515,256,Kherson
516,256,Kharkiv
517,257,Sloviansk
518,257,Odessa
519,257,Kharkiv
520,258,Sloviansk
521,259,Sloviansk
522,259,Kherson
523,259,Kharkiv
524,260,Donetsk
525,260,Sloviansk
526,260,Kherson
527,261,Kherson
528,261,Odessa
529,261,Kharkiv
530,262,Kherson
531,262,Kharkiv
532,262,Lviv
533,263,Kherson
534,263,Kharkiv
535,264,Kherson
536,264,Odessa
537,264,Kharkiv
538,264,Lviv
539,264,Kakhovka
540,265,Kharkiv
541,265,Berehove
542,266,Kherson
543,266,Saky
544,266,Kakhovka
545,267,Kherson
546,267,Lviv
547,267,Melitopol
548,268,Sloviansk
549,268,Kherson
550,268,Odessa
551,268,Kharkiv
552,268,Lviv
553,269,Kherson
554,269,Kharkiv
555,269,Saky
556,269,Kakhovka
557,270,Kherson
558,270,Odessa
559,271,Odessa
560,271,Kharkiv
561,271,Simferopol
562,271,Lviv
563,271,Saky
564,272,Kherson
565,272,Odessa
566,272,Kharkiv
567,272,Lviv
568,272,Kakhovka
569,273,Odessa
570,273,Kharkiv
571,273,Simferopol
572,273,Lviv
573,273,Saky
574,274,Ternopil
575,274,Sloviansk
576,274,Kherson
577,274,Kharkiv
578,274,Lviv
579,275,Odessa
580,275,Kharkiv
581,276,Kherson
582,276,Kharkiv
583,277,Kherson
584,277,Kharkiv
585,277,Lviv
586,277,Poltava
587,278,Kherson
588,278,Odessa
589,278,Kharkiv
590,278,Lviv
591,278,Poltava
592,279,Donetsk
593,279,Kharkiv
594,280,Sloviansk
595,280,Kherson
596,280,Odessa
597,280,Kharkiv
598,282,Kharkiv
599,283,Odessa
600,283,Kharkiv
601,284,Kherson
602,284,Kharkiv
603,285,Kherson
604,286,Ternopil
605,286,Kherson
606,287,Ternopil
607,287,Kherson
608,287,Kharkiv
609,288,Donetsk
610,288,Kherson
611,288,Smila
612,288,Kreminna
613,289,Kherson
614,289,Kakhovka
615,290,Kherson
616,290,Kakhovka
617,291,Kharkiv
618,292,Sloviansk
619,292,Kherson
620,292,Kharkiv
621,293,Kherson
622,293,Kharkiv
623,293,Rivne
624,293,Melitopol
625,294,Kherson
626,294,Rivne
627,295,Lviv
628,296,Kherson
629,297,Odessa
630,297,Kharkiv
631,297,Lviv
632,297,Irpin
633,299,Kherson
634,299,Odessa
635,299,Lviv
636,300,Kherson
637,302,Donetsk
638,302,Kherson
639,302,Kharkiv
640,302,Melitopol
641,303,Kyiv
642,303,Kherson
643,303,Kharkiv
644,303,Lviv
645,304,Irpin
646,305,Drohobych
647,307,Kyiv
648,307,Kharkiv
649,307,Lviv
650,307,Brovary
651,307,Irpin
652,308,Sloviansk
653,308,Melitopol
654,309,Kyiv
655,309,Kharkiv
656,309,Lviv
657,309,Irpin
658,310,Odessa
659,310,Kharkiv
660,311,Mariupol
661,311,Kharkiv
662,311,Kreminna
663,313,Kharkiv
664,314,Lviv
665,316,Kharkiv
666,317,Donetsk
667,317,Sloviansk
668,317,Kherson
669,317,Kharkiv
670,317,Brovary
671,318,Mariupol
672,318,Odessa
673,318,Kharkiv
674,318,Borodyanka
675,319,Lviv
676,320,Odessa
677,320,Kharkiv
678,322,Kherson
679,322,Kharkiv
680,322,Lviv
681,326,Kharkiv
682,333,Kharkiv
683,334,Kherson
684,334,Odessa
685,335,Kherson
686,337,Kharkiv
687,342,Kharkiv
688,343,Kherson
689,345,Kherson
690,345,Kharkiv
691,345,Horlivka
692,346,Kharkiv
693,346,Rivne
694,347,Kherson
695,347,Lyman
696,347,Kakhovka
697,348,Kherson
698,348,Kharkiv
699,348,Lviv
700,349,Tokmak
701,350,Kherson
702,353,Kharkiv
703,354,Kherson
704,354,Kharkiv
705,354,Lyman
706,354,Lviv
707,355,Lviv
708,356,Kherson
709,357,Lviv
710,360,Kherson
711,360,Odessa
712,360,Kharkiv
713,360,Lyman
714,360,Lviv
715,362,Donetsk
716,362,Kherson
717,362,Odessa
718,362,Poltava
719,363,Odessa
720,365,Kharkiv
721,365,Lyman
722,365,Lviv
723,366,Donetsk
724,366,Kherson
725,367,Kyiv
726,367,Kherson
727,367,Kharkiv
728,369,Kherson
729,369,Kharkiv
730,372,Kherson
731,372,Kharkiv
732,372,Lviv
733,373,Kherson
734,373,Kharkiv
735,376,Kyiv
736,376,Irpin
737,377,Kherson
738,377,Korosten
739,378,Kharkiv
740,380,Donetsk
741,380,Odessa
742,380,Kharkiv
743,380,Lviv
744,380,Melitopol
745,380,Okhtyrka
746,382,Lviv
747,385,Kyiv
748,385,Kherson
749,385,Kharkiv
750,385,Bucha
751,385,Irpin
752,386,Kharkiv
753,386,Irpin
754,387,Donetsk
755,387,Kherson
756,387,Kharkiv
757,387,Simferopol
758,387,Melitopol
759,389,Kharkiv
760,389,Poltava
761,390,Lviv
762,391,Sloviansk
763,391,Kherson
764,391,Melitopol
765,392,Kherson
766,392,Kharkiv
767,392,Melitopol
768,396,Donetsk
769,396,Kherson
770,396,Kharkiv
771,396,Lviv
772,397,Sloviansk
773,397,Kherson
774,397,Kharkiv
775,398,Kherson
776,398,Odessa
777,398,Kharkiv
778,399,Kherson
779,399,Kharkiv
780,402,Odessa
781,403,Sloviansk
782,403,Odessa
783,403,Lyman
784,404,Kherson
785,405,Odessa
786,405,Kharkiv
787,405,Lviv
788,407,Kherson
789,407,Kharkiv
790,409,Kharkiv
791,410,Odessa
792,411,Kherson
793,411,Odessa
794,411,Kharkiv
795,412,Kherson
796,413,Kherson
797,414,Sloviansk
798,414,Lviv
799,416,Kharkiv
800,417,Kherson
801,417,Odessa
802,417,Kharkiv
803,418,Sloviansk
804,418,Kharkiv
805,418,Lviv
806,419,Kharkiv
807,419,Lviv
808,420,Kharkiv
809,422,Kharkiv
810,423,Kharkiv
811,425,Kharkiv
812,425,Lviv
813,425,Okhtyrka
814,426,Donetsk
815,426,Kherson
816,426,Lyman
817,426,Melitopol
818,428,Kharkiv
819,428,Lviv
820,428,Kreminna
821,429,Odessa
822,429,Kharkiv
823,431,Mariupol
824,431,Kherson
825,431,Kharkiv
826,431,Melitopol
827,432,Kharkiv
828,433,Sloviansk
829,433,Kharkiv
830,433,Rivne
831,433,Fontanka
832,434,Mariupol
833,434,Kharkiv
834,434,Kreminna
835,435,Kharkiv
836,435,Lyman
837,436,Sloviansk
838,436,Kherson
839,436,Kharkiv
840,436,Brovary
841,436,Melitopol
842,437,Mariupol
843,440,Kyiv
844,440,Donetsk
845,440,Kherson
846,440,Kharkiv
847,441,Kharkiv
848,441,Lviv
849,441,Kreminna
850,444,Fastiv
851,445,Kherson
852,446,Odessa
853,446,Kharkiv
854,448,Poltava
855,448,Irpin
856,450,Kherson
857,450,Melitopol
858,451,Mariupol
859,451,Odessa
860,451,Kharkiv
861,451,Borodyanka
862,452,Kyiv
863,452,Kherson
864,452,Kharkiv
865,453,Kharkiv
866,455,Kharkiv
867,455,Lviv
868,456,Mariupol
869,456,Kharkiv
870,456,Kreminna
871,457,Kyiv
872,457,Kharkiv
873,457,Lviv
874,457,Irpin
875,459,Mariupol
876,459,Donetsk
877,459,Kherson
878,459,Odessa
879,459,Kharkiv
880,460,Kherson
881,460,Lviv
882,460,Rivne
883,461,Kherson
884,461,Kharkiv
885,463,Kharkiv
886,464,Sloviansk
887,464,Melitopol
888,465,Lviv
889,466,Odessa
890,466,Kharkiv
891,467,Mariupol
892,467,Odessa
893,467,Kharkiv
894,467,Borodyanka
895,468,Donetsk
896,468,Kherson
897,468,Kharkiv
898,468,Melitopol
899,469,Kyiv
900,469,Kherson
901,469,Kharkiv
902,471,Kharkiv
903,472,Donetsk
904,472,Odessa
905,472,Kharkiv
906,472,Lviv
907,472,Melitopol
908,472,Okhtyrka
909,475,Irpin
910,476,Mariupol
911,476,Kherson
912,476,Kharkiv
913,476,Melitopol
914,477,Kherson
915,477,Melitopol
916,479,Poltava
917,479,Irpin
918,481,Kyiv
919,481,Kherson
920,481,Kharkiv
921,481,Bucha
922,481,Irpin
923,482,Kharkiv
924,484,Kherson
925,484,Kharkiv
926,484,Lviv
927,486,Donetsk
928,487,Kherson
929,487,Korosten
930,488,Kharkiv
931,489,Kharkiv
932,490,Kharkiv
933,491,Kharkiv
934,492,Kherson
935,492,Odessa
936,492,Kharkiv
937,492,Poltava
938,493,Kharkiv
939,494,Donetsk
940,494,Sloviansk
941,494,Kherson
942,494,Kharkiv
943,495,Kherson
944,495,Kharkiv
945,495,Lyman
946,496,Kherson
947,496,Lviv
948,497,Kherson
949,497,Lviv
950,498,Sloviansk
951,499,Ternopil
952,499,Sloviansk
953,499,Kherson
954,499,Kharkiv
955,499,Lviv
956,500,Sloviansk
957,500,Kharkiv
958,501,Kherson
959,501,Odessa
960,502,Sloviansk
961,502,Kherson
962,502,Kharkiv
963,504,Kherson
964,504,Kharkiv
965,504,Lviv
966,505,Sloviansk
967,505,Kharkiv
968,506,Odessa
969,506,Kharkiv
970,507,Kharkiv
971,508,Sloviansk
972,508,Kherson
973,508,Kharkiv
974,510,Sloviansk
975,511,Sloviansk
976,511,Kharkiv
977,511,Kreminna
978,513,Sloviansk
979,514,Donetsk
980,514,Sloviansk
981,514,Kherson
982,514,Kharkiv
983,515,Sloviansk
984,515,Lviv
985,517,Kherson
986,517,Kharkiv
987,517,Lyman
988,517,Lviv
989,518,Kherson
990,519,Kherson
991,520,Kharkiv
992,521,Kharkiv
993,522,Kyiv
994,522,Donetsk
995,522,Sloviansk
996,522,Kherson
997,522,Odessa
998,522,Kharkiv
999,523,Donetsk
1000,523,Kherson
1001,523,Kakhovka
1002,525,Kherson
1003,525,Kakhovka
1004,525,Kreminna
1005,526,Kherson
1006,526,Lviv
1007,527,Kherson
1008,527,Simferopol
1009,529,Sloviansk
1010,529,Kherson
1011,530,Kherson
1012,530,Kharkiv
1013,530,Lyman
1014,531,Kharkiv
